
%----  Relevant files 
InitCondFile         initial
OutputDir            ./out
SnapshotFileBase     snapshot
OutputListFilename   outputs.txt


%---- File formats
ICFormat             3 % use HDF5
SnapFormat           3 


%---- CPU-time limits (seconds)
TimeLimitCPU              7200
CpuTimeBetRestartFile     7200

%----- Memory alloction (MByte)
PartAllocFactor       1.5
TreeAllocFactor       0.8
BufferSize            125          % in MByte


%---- Caracteristics of run
TimeBegin                 0
TimeMax	                  2120 % 10 Gyr 

%---- Cosmological parameters
Omega0	                  0
OmegaLambda               0
OmegaBaryon               0
HubbleParam               1.0
% Hubble                    100.0
BoxSize                   3000
ComovingIntegrationOn	  0


%---- System of units
UnitLength_in_cm         1.0 
UnitMass_in_g            1.0 
UnitVelocity_in_cm_per_s 1.0 
GravityConstantInternal  1.0


% the potential
% MWThinMass	    5.9
% MWThin_A	    3.944
% MWThin_B	    0.311
% MWThickMass	    2.0
% MWThick_A	    3.886
% MWThick_B	    0.918
% 
% MWBulgeMass		2.1
% MWBulge_A	    1.3
% 
% MWHaloMass	    115.0
% MWHalo_R		20.2
% MWHalo_C		9.545
MdthinExt	5.95476087383
MdthickExt	2.01905392794
athinExt	3.944
athickExt	3.886
bthinExt	0.3105
bthickExt	0.918

MbExt		2.12589
abulgeExt	1.344

MhvirExt	115.0
dExt		20.0
concExt		9.544833372693173



%---- Output frequency and output paramaters
% OutputListOn              0
TimeBetSnapshot           10
TimeOfFirstSnapshot       0.0
TimeBetStatistics         1.0
NumFilesPerSnapshot       1
%MaxFilesWithConcurrentIO  1 
NumFilesWrittenInParallel 1


%---- Accuracy of time integration
ErrTolIntAccuracy        0.025
CourantFac               0.15
MaxSizeTimestep          0.5
MinSizeTimestep          0.0 


%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                1
ErrTolTheta                           0.5
%ErrTolThetaMax                        1.0
ErrTolForceAcc                        0.005
%TopNodeFactor                         1.0

%ActivePartFracForNewDomainDecomp      0.02
% ActivePartFracForPMinsteadOfEwald     0.05
TreeDomainUpdateFrequency             0.1


%---- Gravitational softening length
% SofteningMaxPhysClass0       0.14
% SofteningComovingClass0       0.14	
% SofteningClassOfPartType0    0
% SofteningClassOfPartType1    0

MinGasHsmlFractional 0.25

SofteningGas       0
SofteningHalo	 0.008
SofteningDisk      0
SofteningBulge     0           
SofteningStars     0
SofteningBndry     0

SofteningGasMaxPhys       0
SofteningHaloMaxPhys      0 %not used in non-comoving simulation
SofteningDiskMaxPhys      0
SofteningBulgeMaxPhys     0           
SofteningStarsMaxPhys     0
SofteningBndryMaxPhys     0

MaxRMSDisplacementFac 0.2


%----- SPH
ArtBulkViscConst             0.8
% MinEgySpec                   0
InitGasTemp                  0

DesNumNgb              50
MaxNumNgbDeviation     2
MinGasTemp             0    


%----- Gadget 2 options
EnergyFile                   energy.txt
InfoFile                     info.txt
TimingsFile                  timings.txt
CpuFile                      cpu.txt

RestartFile                  restart
AnchorFile                   anchors.txt

ResubmitOn        0
PeriodicBoundariesOn     0
ResubmitCommand   my-scriptfile  
TypeOfTimestepCriterion  0
OutputListOn             0
