
%----  Relevant files 
InitCondFile         initial
OutputDir            ./out
SnapshotFileBase     snapshot
OutputListFilename   outputs.txt


%---- File formats
ICFormat             3 # use HDF5
SnapFormat           3 


%---- CPU-time limits
TimeLimitCPU              43200   % 12h, in seconds
CpuTimeBetRestartFile     7200    % 2h,  in seconds

%----- Memory alloction
MaxMemSize                3800    % in MByte

%---- Caracteristics of run
TimeBegin                 0
TimeMax	                  118 # 1176 normally

%---- Cosmological parameters
Omega0	                  0
OmegaLambda               0
OmegaBaryon               0
HubbleParam               1.0
Hubble                    100.0
BoxSize                   30
ComovingIntegrationOn	  0


%---- System of units
UnitLength_in_cm         1.0 
UnitMass_in_g            1.0 
UnitVelocity_in_cm_per_s 1.0 
GravityConstantInternal  1.0



%---- Output frequency and output paramaters
OutputListOn              0
TimeBetSnapshot           5
TimeOfFirstSnapshot       0.0
TimeBetStatistics         1
NumFilesPerSnapshot       1
MaxFilesWithConcurrentIO  1 

%---- Accuracy of time integration
ErrTolIntAccuracy        0.01 
CourantFac               0.1
MaxSizeTimestep          0.5
MinSizeTimestep          0.0 

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                0
ErrTolTheta                           0.5
ErrTolThetaMax                        1.0
ErrTolForceAcc                        0.005
TopNodeFactor                         3.0

ActivePartFracForNewDomainDecomp      0.02
# ActivePartFracForPMinsteadOfEwald     0.05

%---- Initial density estimate
DesNumNgb                        64
MaxNumNgbDeviation               1 



%---- Gravitational softening length
SofteningMaxPhysClass0       0
SofteningComovingClass0      0.42 # should be 0.14
SofteningClassOfPartType0    0
SofteningClassOfPartType1    0


%----- SPH
ArtBulkViscConst             0.8
MinEgySpec                   0
InitGasTemp                  100

