%  Relevant files

InitCondFile  	   orbit_0
OutputDir          out/

EnergyFile         energy.txt
InfoFile           info.txt
TimingsFile        timings.txt
CpuFile            cpu.txt

RestartFile        restart
SnapshotFileBase   snapshot

OutputListFilename output_list.txt

% CPU time -limit

TimeLimitCPU      1800000  % = 500 hours
ResubmitOn        0
ResubmitCommand   my-scriptfile  


% Code options

ICFormat                 3
SnapFormat               3
ComovingIntegrationOn    0

TypeOfTimestepCriterion  0
OutputListOn             0
PeriodicBoundariesOn     0

%  Caracteristics of run

TimeBegin           0.0        % Begin of the simulation
TimeMax	            0.0        % End of simulation **OVERWRITTEN BY LAST TIME ANCHOR**

AnchorFile          anchors.txt



% Fill these in for the potential. use simulation units.

MdthinExt	5.95476087383
MdthickExt	2.01905392794
athinExt	3.944
athickExt	3.886
bthinExt	0.3105
bthickExt	0.918

MbExt		2.12589
abulgeExt	1.344

MhvirExt	115.0
dExt		20.0
concExt		9.544833372693173


Omega0	              0
OmegaLambda           0
OmegaBaryon           0
HubbleParam         1.0
BoxSize               0

% Output frequency

TimeBetSnapshot        21
TimeOfFirstSnapshot    0

CpuTimeBetRestartFile     18000.0    ; here in seconds
TimeBetStatistics         0.2

NumFilesPerSnapshot       1
NumFilesWrittenInParallel 1



% Accuracy of time integration

ErrTolIntAccuracy      0.025 

CourantFac             0.15     

MaxSizeTimestep       1.0
MinSizeTimestep       0.000




% Tree algorithm, force accuracy, domain update frequency

ErrTolTheta            0.5            
TypeOfOpeningCriterion 1
ErrTolForceAcc         0.005


TreeDomainUpdateFrequency    0.1


%  Further parameters of SPH

DesNumNgb              50
MaxNumNgbDeviation     2
ArtBulkViscConst       0.8
InitGasTemp            0          % always ignored if set to 0 
MinGasTemp             0    


% Memory allocation

PartAllocFactor       1.5
TreeAllocFactor       0.8
BufferSize            125          % in MByte


% System of units

UnitLength_in_cm         1.0
UnitMass_in_g            1.0
UnitVelocity_in_cm_per_s 1.0 
GravityConstantInternal  1.0
 

% Softening lengths

MinGasHsmlFractional 0.25

SofteningGas       0
SofteningHalo	 0.08
SofteningDisk      0
SofteningBulge     0           
SofteningStars     0
SofteningBndry     0

SofteningGasMaxPhys       0
SofteningHaloMaxPhys      0 %not used in non-comoving simulation
SofteningDiskMaxPhys      0
SofteningBulgeMaxPhys     0           
SofteningStarsMaxPhys     0
SofteningBndryMaxPhys     0




MaxRMSDisplacementFac 0.2


























